,TSLA,Apple,GM,Toyata,Google
41,1.3972867405687954,0.31016894824753044,1.1235905750242847,0.02216058238822094,0.5592090731695442
42,1.6010049894134255,-0.4337821773097428,-0.1594508944668861,0.08863395966495574,0.262289817018028
43,-1.0944053014078867,-1.6876638186679833,-0.0796992023998946,-0.04446711203125227,0.05390973272727368
44,-2.6755693245422,-1.4018656603787936,-1.6550959611255252,-0.31777114343488555,-1.2515643282967477
45,-1.8056456185280745,-0.6408250239849539,0.29294437439827087,-0.08118126225207564,0.3510578788598672
46,0.9869471209218103,-1.5030468086667779,0.3205955941928547,-0.3428933850217702,-1.6375649270398251
47,1.3549629502380656,-2.0120257605053973,0.47872423532058633,-0.1490290259241586,-0.7133336224365213
48,-1.3832220262096775,1.7496520581837558,1.505545920853396,0.998752022207011,0.36132732748371327
49,-0.14289720922033036,-0.6511295643511517,-0.8856477155338768,0.2281742655682735,-1.116521393897037
50,1.9270817438761394,0.863738875159464,0.810037547904254,0.11648490200815928,0.646152833209203
51,-0.358182968058292,0.905480044346234,0.36697086251351646,-0.09482064884079433,-0.1576910110854684
52,2.9493228364722923,1.1574812761441928,0.8645581526990308,0.7045260133272722,1.2669685325782163
53,-3.143567377978018,-0.9708737864077669,0.5201580207307214,-0.028538094981443708,-0.25027480181450534
54,0.3190705963787095,-1.83235748469481,0.2837993166022882,0.3154773907513381,-0.22967506136176574
55,0.5692719812657431,0.07079636244975661,-0.5668673355279227,-0.006877111890190477,-0.2890702824663266
56,0.0694510310431348,-0.4244289092820572,-1.7393613075815524,-0.4888738387145003,1.3563036752751343
57,-2.0023206411230796,-2.497236952146754,-1.3199577241323404,-0.9913958288511188,-2.0534614046548714
58,-1.8100219368700643,1.205600930094998,-0.9283880152130528,0.0769235037423514,-0.4340136753554249
59,-2.1526456690930726,-1.0596449370297811,-0.0803395264442598,0.042150878275510235,-0.8426719507376979
60,2.539683113098304,1.8702133315194405,0.26609491551024567,0.6211653096536857,0.07432608711774828
61,-2.459564169307055,-1.3165168379150847,-0.47770781241489574,-0.7027295988437633,-0.36363327750043994
62,-0.5882356270816582,-0.45665734354897164,-1.4220519795740212,0.10843193414219512,-1.1009907602269453
63,0.40477542435727165,0.2319450678706746,-0.30046601616406304,0.13588102618763187,-0.9836343232695298
64,2.5757606583412103,2.3138083274469654,1.1031482195115356,0.4571424211774554,0.8539656235941535
65,0.36541677607870077,-1.2770269987561178,-0.7224287971790532,-0.2712383056798199,-0.1970023671897594
66,-0.25456233768756054,-0.19864918794687808,0.612987529798005,0.057201366155819854,0.5999430682407543
67,0.79643224125213,0.5641629662940916,0.5263225746185461,0.5823131006845284,-0.04619935613035024
68,0.5003515665617208,0.9130619720074092,-0.46271631974969607,0.6776635694035952,-0.42044785154327946
69,-0.3136303242978448,-1.1840747066156845,-0.6278993598952562,-0.07990165745227626,0.14115932046200722
70,-0.5321956999436089,-0.5511786994033084,0.054855892117094254,-0.021630095009566724,-1.0927697385208754
71,0.17834527389069468,0.29269449131295594,0.32590693340398574,-0.10773102139417681,0.7244194057699989
72,-0.481463656568659,-0.08710849811125963,-0.13465993973125895,-0.14369662219199172,0.7359803570734387
73,0.8780856357549329,-0.6371987513437163,-0.5158903935922203,-0.4029158898122239,-0.8720109615605419
74,-0.7302420523019892,1.6166272073189694,0.4330171694410028,-0.007214765192937228,1.8607330696892224
75,1.7541304940815103,-0.9289636102317025,-0.4554030948403386,-0.02828979805768572,-0.6585973059053306
76,3.2658835018382355,1.2835634938482225,0.08079390905981701,0.1343058173229481,0.9290812213692956
77,0.15118973042340467,1.0678059895562335,-0.9103498787715517,-0.09209753431551966,1.1090589776698492
78,-0.938778831845238,-0.1609370105193145,-0.36394474712359876,-0.03538708403838354,-0.18371639535542
79,4.039362685020374,0.2569694990282412,0.3646486615816879,-0.2128284885561794,-1.4235289562240545
80,-1.818958156532893,-2.9004975163899194,-0.08391266936188811,-0.08439662636720603,-0.17308920633865452
81,1.0432488001073454,-1.1677967345535831,0.028164286009022887,-0.38209052425216766,-0.25250314698819215
82,-1.8837607315370406,-2.712995864683103,-0.5672063464621602,-0.6999969482421875,-1.9219829697006956
83,-1.7004451685633644,2.2601098402915634,0.710833133397073,0.8720769108952907,-0.09842858066785617
84,1.0211245095293666,-0.6177629743303351,-0.28168584259463025,0.19314992877088782,0.41780399956118325
85,-2.023047472124451,-1.8337814722213932,-1.1017039195905156,-1.3695708949937333,-1.376792273853272
86,-1.5677118035236277,-1.2247119565925058,-1.052928111301468,-0.11651882724680279,-1.3214402402198764
87,7.1493226478542145,0.3927270228000818,0.6928455043175031,0.7745123146766576,1.2805630122819676
88,0.26272092154574717,0.742029080471875,0.7703294255087356,1.8781327004928314,0.2925457802644124
89,1.3542732650367713,-0.8399401051501738,-0.22662328069807447,-0.3118711338426177,-0.49593829983039855
90,1.9282848990226074,0.21497155711875585,-0.6292832144368197,0.10908963803789565,-0.48156473204956474
91,-1.7891070326927418,-0.11097850808959624,0.05750563101107537,-0.5314968721427961,-0.17717185681986658
92,-0.2940941096164764,1.2086910304287368,-0.9999956403459822,0.15973370182800656,0.8674155210140848
93,2.0128741071359317,-0.23243436486700206,0.6051846681713856,0.5192940875573896,-0.9885413162947234
94,0.708502024291498,1.4098749725441424,0.22876183461517335,0.028691646680467746,0.05450611728151866
95,-0.5192582716114899,-0.47440133568396925,-0.14216445738880193,-0.2288218164122808,0.63298346878098
96,-1.1249134966897933,0.04615196814906032,-0.6242940131230342,-0.13649600974986065,0.1448550603512631
97,1.06571055050808,1.0148320066895846,1.6571480887276786,0.4755754920843864,0.8476620314677027
98,0.9576945138006792,0.7142759415054828,0.5067576093919736,0.17394223843722037,-0.007412570252906723
99,-0.08881862420031203,-2.247368664524606,0.1974603478637965,-0.556080209195364,-1.0778242871276293
100,-0.43459090375739695,1.304278806203986,0.8164440084176793,0.0360460289199809,1.311935089608154
101,1.7892556332375873,-0.06067179636309437,0.7754050804878925,0.6409790065006724,0.3289936928868754
102,-0.07968005906063247,-0.7239175334689334,-1.4250491472860922,-0.6126611430453678,-0.9788432642206009
103,-0.779605697990205,0.19956594202641753,0.33277572743978495,-0.4063842860608545,-0.5216170410692699
104,-0.22898604757455232,0.07701070618020743,0.36021354271432315,-0.1243221896417012,1.1727619165919227
105,0.31829514691196636,-0.41329292039387433,-1.182293972515948,-0.05089962055538912,0.07409105591758125
106,-0.6383845782039141,-0.1697802265738421,-0.33650850364059687,-0.05841420911705328,-0.19711357860171685
107,1.2764225161172509,-0.6563753695101352,-1.0704255439865555,-0.3529751944544588,-0.5630575436065596
108,2.1686275898121634,-0.8533676468673423,0.3729233099228496,-0.3219104122443368,-1.215049600476469
109,0.23492800229227245,0.5682724846451545,0.42722218334973083,-0.15094109301299316,-0.16490939481733188
110,-0.47637831572768585,0.7504743023833509,0.394920695727593,0.29887116423970894,1.3846941982212726
111,-0.7304710119452585,-0.45672423853698635,-0.4759293892298242,-0.04437504802221734,-0.7085486530205479
112,0.19183714266391094,-0.7956972096378094,0.9327247212969108,0.029537501530645684,0.1373290129719698
113,0.27232997312020973,0.6502773233518344,0.31117571456782767,0.22928814023005936,-0.15151287878787592
114,1.1953744756754912,0.4487126665367774,0.7070135624568203,0.2652915390181413,-0.04731263978897927
115,3.2676391136917076,-0.3288429102185492,0.36435276626490465,0.41694406133051876,-0.020776583682279068
116,-0.04197914181774809,0.510880986665429,0.9199939807116704,0.7340791966584738,1.079092278719389
117,0.04192678037331392,-0.8691571672609302,-0.02768084670230778,-0.34205195545223166,-0.0968001300616177
118,-0.9002423827995172,0.09412718534223789,-0.27556430503031115,0.23675055989909963,-0.25946087398684037
119,2.8234503291026445,-0.35300013004921466,-0.19246548496007426,0.10953571275368654,0.15565283830923707
120,-0.6779524623985148,0.7074927539943369,-2.0885547290083033,-0.44849690095451294,-0.3999950000000067
121,0.8782121338664111,-1.0554094396320461,-1.4484474149223014,-0.35464422953997715,-0.6754903842809177
122,-0.6694254946210557,-0.7206063931542334,-0.9221893019840509,0.08867325197569262,-1.0367434568599347
123,0.026713801633792607,-0.7412723672583552,-2.60843909000463,-1.2304318271243924,-0.6647473254843124
124,1.306654883746231,-0.11149111251786364,-0.507457220732255,-0.3501722667475497,-1.0474905498844092
125,-0.7229506698310816,-0.2364090213951908,-1.6959228934041055,-0.0897361023721871,-0.5507505021916209
126,-0.06424810332495792,0.007911204782339205,0.12052099181213528,0.022603058334055726,0.4452304683178884
127,0.3012035008546206,0.8484052648317154,-0.6088187443897024,0.3629457297081758,0.6467728585177936
128,-2.589089133522727,-0.1588664303851342,0.7357501113594165,0.09073822845982327,0.3612897333235669
129,-1.6813205642480207,-1.5343859339661456,-3.704843711649899,-1.5371608566735184,-0.8098975332861895
130,-0.4477278078781987,-3.052078179949852,-1.9291606393466114,-0.8681659887978733,-0.46643256295337165
131,-1.170775421374016,1.0988980736936798,0.3194900444320722,0.735299273758273,0.7296409129037156
132,-0.034317002055507397,0.5038829792557108,-0.5961736085796333,0.31574060701803486,2.565302295401383
133,1.3544401794354812,-0.34116177566832107,0.5698015331001365,0.24036059017002853,2.6227166833214457
134,-1.349619748720216,0.8749590068727664,-1.318681542428816,-0.05967168395929831,0.01606162840714166
135,0.9310390749046096,0.602784293050949,-1.7019871216602023,-0.34498033011801926,2.606522708509005
136,0.7926618943520851,0.4183400050145256,0.032637823371533446,0.4899804581012348,3.6872100154083154
137,2.6400035511363638,0.8398916494335114,-1.1345231025668328,-0.18410782263845257,0.5733920965565227
138,-1.2145894936353037,-1.5807346684495578,-0.3933164153823946,-0.25943673116502836,1.0820905910990484
139,2.526124844430639,2.647760811128684,-0.09891423251225283,0.14200481096609532,0.18308053874893349
140,-0.9085784331201217,-0.8240834479254022,-3.551744803526154,-0.32912142521582066,-2.5692970323983584
141,-0.7367795589526157,-0.6543246862600217,-2.6332293499462693,-0.800772417699395,-3.6228751159196193
142,-3.5895280386579924,-0.25997213774041983,0.32309683895336866,0.2205272137891894,1.0080531400966128
143,3.5464349263807424,0.0,-0.5398541680837519,0.579794397482115,-0.7632408182685807
144,-0.1702734734021963,-0.12992583039129385,1.4930153352528694,0.6529500922582646,0.4977743415605763
145,1.560777367014643,0.04087888479609154,0.06271702146899542,0.204548691258286,0.41111539682539106
146,-0.5418580620174682,-1.0603551701003517,-1.7768128729377792,-0.03744123663053714,-0.9138743631895732
147,-2.3658485517244436,-2.51851650913067,-0.34602267122878366,0.5587361980776047,0.9386885128976428
148,2.4114413977076294,-2.3675684062752063,-0.4421964318483124,-1.1570290554673321,0.13207998193144632
149,2.4850211109450515,2.169105483694157,-0.5350962349526773,-0.2720395566246001,1.489762701865016
150,-1.3665097760142517,-0.7243286698657134,0.8547022996501934,-0.11632222973303154,-0.359691007751943
151,-0.4392837327264949,0.820382961241105,-1.0906836391569816,0.06930258545176653,-0.7700345428997203
152,1.2555135711923162,2.7374946149686195,-0.0312996201660056,0.4521044734794062,-0.8991681021820263
153,0.09276880723814261,-3.6669211309300467,-1.4701213753976652,-0.49363626670081306,-1.2582162057701818
154,1.3489353910405586,2.4082459023106506,1.4459432456291441,0.10212683830856283,-0.5308588571143645
155,1.1048085924043851,-0.766976372480661,0.6154798235946733,0.5033420227825779,-0.4356003452825573
156,-1.6542677179291567,1.4345690990433826,1.1239575733134732,0.31301472964484106,0.32213019156761463
157,-0.22303649666413275,0.965186778477665,0.44487225945905856,0.29019823261336897,0.6196722098600331
158,2.0910001706441186,0.06012169942518414,0.955107413301258,0.20374746100376706,-0.871735729080446
159,-1.9513643584256872,-0.9388426806341199,0.063266529670656,-0.27691943651497414,0.6548961555246936
160,-3.9197036334636044,-1.2535065587512189,-1.9707531784092494,-1.6380286659151626,-1.3166333125348084
161,-2.216099884550462,-4.228921630027759,-2.8233707447526504,-2.497948780081056,-4.26709927827398
162,7.929386243613171,8.696110215193631,1.831501882685899,2.9846622389001936,2.8987757417102857
163,-4.550583593068771,-6.6330687661749685,-6.575342555233068,-3.6870243578679185,-5.34224137555173
164,-1.3556778121280364,2.4278701955615585,1.7378693977246606,0.8904051874655967,2.9933676936853106
165,5.190478568469303,0.6148042336034473,0.21037680567794764,0.7584069602812442,-0.2799560420410764
166,2.737118622542544,0.998486908143775,1.3986000461364827,-0.20657743094915482,-0.3855759889083357
167,1.4005384373389331,0.6516141791376262,1.2031639038633226,-0.6295643559905159,-1.4803802667054973
168,-0.7114885084187452,-2.2060828611108745,-1.8505857089780702,-1.0728547097417427,-0.7586836964277963
169,0.9743169017181595,1.9141730170548075,0.6894134919437245,0.3155673744836209,1.4448718786447257
170,-2.574779932252563,-1.8846076606338653,-0.9189876042460637,-0.48257077899422596,-1.7423014586709886
171,0.43172953994266283,0.2753009259453742,0.3474582061684643,-0.154268344793445,0.1166686666666692
172,1.2732075406375392,0.5011163835290955,1.2881327483613612,0.8652254092611474,0.3542887288655937
173,-1.2457843093156586,-3.1733478749662027,-1.920529500177397,-2.141813519304206,-1.368275393065237
174,0.5056020796835544,2.0857922569841967,2.774921038447103,-0.8574282539647029,1.3456206692136619
175,1.0499136286237352,2.1647715798606644,0.4665091255604108,0.5236506322756984,0.9713626462283251
176,0.8323362353997934,-1.089384330514411,2.02590066634943,-0.3255417389568063,-0.3931631697011987
177,0.32443415399357073,0.30190500577913637,0.7149798832680339,0.7559226812817366,1.3467373286088347
178,3.639743502305854,0.13763755880376344,0.38610308728433634,0.15598263296478573,0.08025697881481299
179,-0.7160115896506856,-1.5044141778235949,0.19199829101563637,0.1735099451298714,0.8012113981508834
180,1.031169076687093,1.1050689545377006,-1.5171056174927275,-0.4607548287700572,-1.18406040617681
181,0.08334010589709993,1.3547998067515343,-0.16302327008858816,-0.1337871373980057,0.16393095218418613
182,0.7373677454775079,0.017643564072628924,2.073421511793579,-0.0849749098077591,-0.6874000000000102
183,-0.3397650723276688,0.6072361683397903,-0.9663475951867935,0.17049235512669828,0.04983474093402812
184,1.3832683523200275,1.545253863134658,0.10200845563127103,0.025533023781925367,1.4854652272282267
185,-3.6382664650246643,-1.485746582497827,-1.275599383809242,-0.6455370983790103,-2.8264363870480937
186,-3.4661018908802217,-1.238468205193134,-2.492323068511636,-1.9904698762215849,-2.5313778085211345
187,-1.5212060669372471,-3.341313667712171,1.7096991407081576,0.2368807116287753,-0.38676297345277993
188,-1.4285738506014272,0.11800388941926253,1.3504375664988195,0.8947014234688941,0.8520013514321039
189,-3.0826996054144122,0.4675915812390621,1.2545366433838743,-0.12659425148386955,0.47996827982944845
190,5.08064554779506,2.194236709854197,5.066220995512186,1.190181734470707,3.246040943754135
191,-1.0810169108641068,0.8190767640840334,-0.438869565274572,0.43517429617598763,1.4984131329113903
192,0.6083361307779948,0.6146617753394193,1.288908398755901,0.0,1.0331185775871825
193,-1.9735443826145629,-0.8591364800660259,1.848993713449632,0.1387287152564168,-1.0597013594310627
194,-1.4603618670077965,-0.626193326180518,1.456751232540836,0.5701291615868246,-0.3430229592511765
195,-0.10862727666278882,1.9272752241654958,-1.1697642107484285,-1.1130866635319565,0.5640601562499903
196,-3.323020529875973,-1.0023994049167193,-0.06053407145722124,0.29327951963467414,0.7132887612970258
197,2.7991378726895575,0.8752943722922861,0.8523671445973766,-0.34570596454883074,1.422679570637776
198,-1.7174936863103551,-0.9704392327882567,0.39156947327653796,-0.7851214448282658,-0.31384224536590843
199,2.254772927947592,0.8383668102562777,-0.6855426153997325,0.5749996631510077,1.0814800494912795
200,1.7799503856737169,-0.6620127678034906,-0.6592670453928624,0.2588156716304628,-0.28759889824573603
201,0.7064044607132877,0.8393504328166546,0.7272778135357696,0.16214396441899076,0.744121578403538
202,-6.450905657236889,2.182504387552972,0.9041568242955975,-0.3831115255412141,-2.0721567158415883
203,-0.896272987423803,-0.21052444190308514,1.315786889356536,-0.2741083237468602,-1.7641272761002131
204,0.07563039513889612,1.0233518325961521,-0.6172873862815607,0.4008658594910602,0.7870675592317762
205,-2.7488389126090116,2.0394215467443804,1.1536292539401185,0.27112945275399014,-3.5051546391752577
206,1.8355518660218137,-2.371276260449227,-0.640677847235726,-0.26261485073805857,1.6007470874620024
207,-2.0899228779139314,-0.7365671255476478,-1.1867707719377971,-0.04804032259345413,0.1569149526639577
208,0.7808476524239882,2.001194160423728,0.6573293261025049,0.82182938183095,0.7945364773060406
209,-0.056668296192443915,1.5417033513931975,-0.8276281619582808,-0.07297816098994601,0.9035866291344126
210,-1.6492401717513232,-1.2315049922120027,0.17217037566179108,-0.48693269613461854,-0.6874075611587335
211,2.3310334864397846,0.31456725481635117,1.9782070114089847,0.09742064156901513,1.4133810126103976
212,-2.571896115512705,1.4736309014035773,0.7036307587651074,0.032428792883800454,0.45905851888530125
213,2.0396497281112334,-0.9177270191050759,-1.1443026546373642,0.06478312235620673,0.8462583102492989
214,0.5160909150647561,-0.7632337438012343,-0.25330750261757173,0.16847098427757162,0.24401676158921876
215,0.7195507950014526,-0.041287302044257776,1.217441418151522,-0.20297150581839674,0.3089555707450397
216,-3.2876962451224747,-0.32242013277139714,-0.8615935998751477,-0.5694736077689234,-0.7271976051405423
217,-3.1233201454186807,-0.1112103345727673,0.2250928933501463,0.31655795398458225,0.5411351283997199
218,0.6015509633525042,-0.2234271118792421,-0.5316240416427448,-0.6530131833402416,0.4013873674596331
219,-2.2538460062178123,-0.46447695304065,-0.7074136924747378,-0.9439303755196823,0.03146101231189535
220,-2.704857755051254,-2.482639484475452,-1.8873314966353871,-0.7122996159567406,-1.669018649112439
221,3.988549355508825,2.513919124443058,2.506548415132864,0.8595048888655733,1.8669712755831636
222,-0.5576194076484113,-1.0703060800008408,2.6231351651365817,0.2931839788805139,-0.5471061059884789
223,3.0629404774912588,1.3216989902058778,2.9943432567901067,1.0516973103622373,1.7070264039425922
224,0.5713293751624628,0.9690576296864126,-0.7960497202799692,0.024219908888300022,-0.04467295726064566
225,-1.5571215270450063,0.08389773999660437,0.08261850223707665,-0.29025285325702505,1.348900460640406
226,0.18403215332503897,-1.2744166058922826,-0.8518756905556103,-0.388346062673737,-0.19407643761448118
227,1.3372358954855466,1.3210563352714593,1.2863616352379248,0.16961399613408346,-0.4946769946808493
228,3.74988849240211,-0.9898501084121547,0.5255840074390287,-0.12900825435056054,0.001337851177492248
229,0.23803473451452623,-0.4057852339322891,0.027498133568137906,-0.08836809719239232,0.2404922036036261
230,-0.6600797375269527,0.2627385317408101,-1.0928899668246397,-0.30449108455140655,-0.8293187880218574
231,2.652992706475746,-1.1873715049342104,0.8623019527535695,0.13518741069209742,2.6676116502445195
232,-2.1139217328421553,-0.9033557113308541,-1.5973610826721873,-0.8437818117060082,-0.8479670693832684
233,-1.176316062480674,-1.1583063647935579,-1.0047462795258404,-1.5083282588188445,-1.7584668377897499
234,-0.8947783579886678,3.243991529247898,1.8258470610649478,1.059559861473028,1.8204783477512814
235,1.5063715329561367,-0.5883380046113654,-0.905096063203047,-0.2709350097046833,-0.588720565046294
236,-0.35161877493627347,0.604158214898211,-0.976841392497514,-0.47116315048258867,0.5911121549740901
237,-0.9616200728396975,-1.7171001815256204,0.4249335102574834,-0.16115789742245115,-0.9958241460134316
238,1.0502427750610377,0.11202796655663744,1.0780172145113032,-0.08800048828125,-0.4502828064113519
239,-3.649441049650771,-1.7449449549694067,-1.6789987559353605,-0.29829308598119675,-0.30897216301776986
240,0.49193478517838546,0.26743006858769897,-1.1213323845214773,-0.8819454407220906,0.8061637629728162
241,-0.32910060509605843,-1.2953408486798164,-0.6043139121515287,-0.32634537560156096,-1.2748972111553745
242,5.587567790311705,0.24308692158841153,2.299857207046271,1.2793908002164862,1.0786702666666619
243,-0.2351043199187659,-2.713795194816207,-2.958750698095016,-1.2267474800807094,-1.7037840415575827
244,-1.0434079102364664,-2.644389666671617,-0.8539485375308693,-0.3524813225603815,-0.9644896791135998
245,0.3754996365919979,0.04660985489073495,0.11838092466274378,-0.08015909749185872,0.21980284789646842
246,-2.1447757041175604,-0.15828507125705213,0.23385511018911131,0.07969275696992414,-0.21952024842881268
247,-1.0681349839657186,1.2491880387988898,0.7823832828041805,0.386860768673825,-0.41938937470939003
248,0.004341501444752824,-0.8899093767918578,-0.345630018326388,0.2950519239915191,-0.15342058814094123
249,-1.0972432868152098,-0.7156768001443197,-0.05792197645738302,0.032147324141475454,1.2737113128261817
250,3.0991936705539587,1.6641723957861014,-0.4616267977971609,0.5399353840864553,1.2925659620118581
251,0.6297507167954756,-1.160436650379664,0.029143753844450858,-0.9485532883456647,-0.721088871112709
252,0.6289044629352034,-1.6353611485514594,-0.5846266246474039,-0.25131541339969105,-1.38011630929175
253,-3.168341504818701,2.6703029407185417,-0.4185332928408813,-0.049372580851839,-0.15612018842530773
254,-1.2944018053852,-2.8747053574726653,-2.7002744567519086,-0.3291110110793195,-0.5184533375022596
255,-0.4363666881214489,0.13921976237804043,-2.128326412951286,-0.1602449539472826,1.8657527397260298
256,0.6816338010349238,-2.2598331475852413,-0.8922685251864997,-0.43935400429501775,-0.5367560365783192
257,-3.1488114344683606,-1.613398191829667,-3.0531793361123984,-2.802615323919668,-2.3214219319747618
258,-2.87836482474355,-0.4445816267345945,-0.3951295222829751,0.4813542902857029,-0.08093049387246881
259,-0.7703236464062607,-0.5867766776510582,-1.0773749028656256,-0.7029572945546007,0.6083047947263884
260,-5.5186063163946715,-2.920654220583045,-4.20986539679472,-1.8856647969442042,-4.144486419193631
261,1.963298466990164,1.5924842519123916,-1.6553074901724492,0.7974327355839074,1.3241041614158038
262,3.0255838747185853,0.9667363146343073,0.3733897276647914,-1.2800272801361883,0.31201289468905125
263,-1.911746138092073,-1.7782744994183954,-1.7708008060188862,-0.8533794284405873,-0.21470354411551132
264,-0.3510516397536146,1.777079357016119,1.9404000488535151,-0.7034736367399855,1.4289695494322636
265,-0.7839254810871646,-0.7830151720096302,0.30549950911346135,0.6705308623386513,0.6280489395829306
266,-1.0986327961290956,2.828754935842475,-2.917769115446818,0.7297335882518451,0.22802985830945224
267,-1.8394445269866717,-2.0488517242304596,-0.34094913648089525,-0.839380135890886,-1.645987136209152
268,-1.596339317928254,0.06003958612079407,0.8160481889267419,0.9267390945114412,-0.11346893986586763
269,-2.2403562996160478,-2.7280328213308462,-1.7160169605140843,-0.5862071596342942,-1.9168513915205492
270,-0.5713068694624506,0.3198586410437018,-1.526972738634905,-0.4799430554757163,1.2101646798687036
271,0.6580679231811737,2.690152334354047,1.6112420710497621,1.0778937088815788,1.561109256937968
272,4.333549572271282,-0.04146461596473918,2.2063867823454753,0.33333460489908856,0.20520453519908077
273,-5.009873963923693,-0.9851130057112519,-1.1337117545273454,-0.9571381700159275,-2.530271000637345
274,-5.506836326607076,1.421051025390625,-3.9202667449207773,-1.2791942395453089,-5.6178703005871515
275,2.712363775973798,0.7719568736259966,-1.0366314404732668,-0.6087459442094005,-2.047562712324311
276,-5.078807234821536,-2.5901368493049874,-0.4534327185931631,-1.6482524138734407,-2.8840536099283485
277,-5.798854396191966,2.0186888631563127,1.4144257737559363,-0.555859870809195,2.229544738353044
278,4.166661305934417,0.742387253627548,-0.9242741887309662,0.8019610258070042,0.8611937678064525
279,-4.538207196714078,-1.7201851098586702,-1.4580431810965748,-1.7031909931284304,-0.3989153626411824
280,-1.0065781442742598,-0.09596328649810418,-2.1106256672770463,-0.1994482692056727,1.20147925925925
281,-2.554843041204637,-0.21234162061004053,1.762760008467143,2.025786570106068,-1.1386993141903057
282,-2.2243218948820367,1.7049071814508872,2.0714282989501824,0.14807591688657068,-0.28571965383472625
283,6.088045708038522,1.4999530413796354,1.4206508618889406,0.4085753570774765,1.476886447483953
284,-3.2768785271347944,-2.610273469497381,-1.426146232303246,-1.0407117920026558,-1.7816935211267648
285,1.7841855698438749,0.04166762034098308,-0.34625511435934475,-0.3501161482906391,0.8459985546897894
